android.net.http.SslError -> android.a.a.a:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ac:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel$58b95460(android.os.Parcel) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
cn.jpush.android.a -> cn.jpush.android.a:
    java.util.concurrent.atomic.AtomicBoolean i -> i
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String[] z -> z
    boolean a(android.content.Context) -> a
    android.content.pm.ApplicationInfo b(android.content.Context) -> b
cn.jpush.android.a.a -> cn.jpush.android.a.a:
    org.json.JSONObject a -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.aa -> cn.jpush.android.a.aa:
    int a -> a
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String[] W -> W
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.b -> cn.jpush.android.a.b:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    cn.jpush.android.a.b c -> c
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    cn.jpush.android.a.b a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
cn.jpush.android.a.c -> cn.jpush.android.a.c:
    int b -> b
    java.lang.String c -> c
    boolean d -> d
    int e -> e
    boolean f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    int m -> m
    int n -> n
    boolean o -> o
    java.lang.String p -> p
    boolean q -> q
    java.lang.String r -> r
    boolean s -> s
    java.util.List t -> t
    boolean u -> u
    int v -> v
    java.lang.String w -> w
    int x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.util.List A -> A
    int B -> B
    int C -> C
    int D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    int G -> G
    int H -> H
    int I -> I
    boolean J -> J
    boolean K -> K
    boolean L -> L
    boolean M -> M
    int N -> N
    java.lang.String O -> O
    java.util.ArrayList P -> P
    java.lang.String Q -> Q
    java.lang.String[] R -> R
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    boolean b(android.content.Context,org.json.JSONObject) -> b
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    cn.jpush.android.a.c a(android.content.Context,cn.jpush.android.a.c) -> a
    boolean a(java.util.ArrayList,android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    java.lang.String f() -> f
    void b(android.content.Context,cn.jpush.android.a.c) -> b
cn.jpush.android.a.d -> cn.jpush.android.a.d:
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.widget.LinearLayout e -> e
    android.widget.LinearLayout f -> f
    android.widget.LinearLayout g -> g
    android.widget.LinearLayout h -> h
    android.widget.ImageView i -> i
    android.widget.TextView j -> j
    android.widget.ScrollView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    android.widget.ImageView r -> r
    android.widget.Button s -> s
    android.widget.Button t -> t
    android.content.Context u -> u
    android.graphics.Bitmap v -> v
    android.graphics.Bitmap w -> w
    int x -> x
    int y -> y
    float z -> z
    int[][] a -> a
    android.webkit.WebView A -> A
    cn.jpush.android.a.c B -> B
    android.graphics.Bitmap C -> C
    android.graphics.Bitmap D -> D
    android.os.Handler b -> b
    java.lang.String[] E -> E
    void a(android.widget.LinearLayout) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    boolean a(cn.jpush.android.a.j) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    boolean b(cn.jpush.android.a.j) -> b
    void a(boolean) -> a
    void a(java.lang.String,boolean,boolean) -> a
    void a() -> a
    void a(android.view.View$OnClickListener) -> a
    void b(android.view.View$OnClickListener) -> b
    void a(java.lang.String,int) -> a
    android.graphics.Bitmap a(cn.jpush.android.a.d,android.graphics.Bitmap) -> a
    android.graphics.Bitmap b(cn.jpush.android.a.d,android.graphics.Bitmap) -> b
    android.widget.ImageView a(cn.jpush.android.a.d) -> a
    android.graphics.Bitmap b(cn.jpush.android.a.d) -> b
    android.widget.ImageView c(cn.jpush.android.a.d) -> c
    android.graphics.Bitmap d(cn.jpush.android.a.d) -> d
cn.jpush.android.a.e -> cn.jpush.android.a.e:
    java.lang.String a -> a
    int b -> b
    cn.jpush.android.a.d c -> c
    void run() -> run
cn.jpush.android.a.f -> cn.jpush.android.a.f:
    cn.jpush.android.a.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.a.g -> cn.jpush.android.a.g:
    java.lang.String a -> a
    java.lang.String R -> R
    boolean S -> S
    boolean T -> T
    int U -> U
    boolean V -> V
    int W -> W
    java.lang.String X -> X
    cn.jpush.android.a.j Y -> Y
    java.lang.String Z -> Z
    boolean aa -> aa
    boolean ab -> ab
    java.lang.String ac -> ac
    boolean ad -> ad
    java.lang.String[] bb -> bb
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    void a(cn.jpush.android.a.g,cn.jpush.android.a.g,android.content.Context) -> a
cn.jpush.android.a.h -> cn.jpush.android.a.h:
    cn.jpush.android.a.g a -> a
    android.content.Context b -> b
    int c -> c
    cn.jpush.android.a.g d -> d
    java.lang.String z -> z
    void run() -> run
cn.jpush.android.a.i -> cn.jpush.android.a.i:
    android.content.Context a -> a
    int b -> b
    cn.jpush.android.a.g c -> c
    cn.jpush.android.a.g d -> d
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.a.j -> cn.jpush.android.a.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.util.ArrayList k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    cn.jpush.android.a.g o -> o
    java.lang.String[] z -> z
    org.json.JSONObject a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.a.k -> cn.jpush.android.a.k:
    java.lang.String[] z -> z
    cn.jpush.android.a.a a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.a.a) -> a
    void a(android.content.Context,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    org.json.JSONObject a(org.json.JSONObject) -> a
    boolean b(java.lang.String) -> b
    boolean a(boolean,int,android.content.Context) -> a
cn.jpush.android.a.l -> cn.jpush.android.a.l:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
cn.jpush.android.a.m -> cn.jpush.android.a.m:
    cn.jpush.android.a.m a -> a
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    cn.jpush.android.a.m c(android.content.Context) -> c
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.database.Cursor a(android.content.Context) -> a
    android.database.Cursor b(android.content.Context) -> b
    boolean a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
cn.jpush.android.a.n -> cn.jpush.android.a.n:
    java.lang.String a -> a
    int R -> R
    boolean S -> S
    java.util.ArrayList T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String[] X -> X
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.a.o -> cn.jpush.android.a.o:
    android.content.Context a -> a
    cn.jpush.android.a.n b -> b
    cn.jpush.android.a.n c -> c
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.a.p -> cn.jpush.android.a.p:
    cn.jpush.android.a.y a -> a
    android.app.Dialog b -> b
    int c -> c
    int d -> d
    android.widget.Button e -> e
    android.widget.Button f -> f
    java.lang.String[] z -> z
    void a(cn.jpush.android.a.y) -> a
    int a(android.content.Context,float) -> a
    void a() -> a
    int a(cn.jpush.android.a.p) -> a
    int a(cn.jpush.android.a.p,int) -> a
    android.widget.Button b(cn.jpush.android.a.p) -> b
    android.widget.Button c(cn.jpush.android.a.p) -> c
    cn.jpush.android.a.y d(cn.jpush.android.a.p) -> d
    android.app.Dialog e(cn.jpush.android.a.p) -> e
    int f(cn.jpush.android.a.p) -> f
cn.jpush.android.a.q -> cn.jpush.android.a.q:
    cn.jpush.android.a.p a -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
cn.jpush.android.a.r -> cn.jpush.android.a.r:
    boolean a -> a
    cn.jpush.android.a.p b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.a.s -> cn.jpush.android.a.s:
    cn.jpush.android.a.p a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.a.t -> cn.jpush.android.a.t:
    cn.jpush.android.a.p a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.a.u -> cn.jpush.android.a.u:
    cn.jpush.android.a.x a -> a
    cn.jpush.android.a.p b -> b
    void onClick(android.view.View) -> onClick
cn.jpush.android.a.v -> cn.jpush.android.a.v:
    cn.jpush.android.a.x a -> a
    cn.jpush.android.a.p b -> b
    void onClick(android.view.View) -> onClick
cn.jpush.android.a.w -> cn.jpush.android.a.w:
    java.util.ArrayList b -> b
    android.content.Context c -> c
    cn.jpush.android.a.p a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.jpush.android.a.x -> cn.jpush.android.a.x:
    cn.jpush.android.a.p a -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
cn.jpush.android.a.y -> cn.jpush.android.a.y:
    void a() -> a
    void b() -> b
    void a(android.content.DialogInterface,boolean) -> a
cn.jpush.android.a.z -> cn.jpush.android.a.z:
    java.lang.String[] bb -> bb
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.api.BasicPushNotificationBuilder -> cn.jpush.android.api.BasicPushNotificationBuilder:
    int notificationDefaults -> notificationDefaults
    int notificationFlags -> notificationFlags
    int statusBarDrawable -> statusBarDrawable
    java.lang.String developerArg0 -> developerArg0
    android.content.Context a -> a
    java.lang.String[] z -> z
    java.lang.String a() -> a
    void a(android.app.Notification) -> a
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
    cn.jpush.android.api.PushNotificationBuilder a(java.lang.String) -> a
cn.jpush.android.api.CustomPushNotificationBuilder -> cn.jpush.android.api.CustomPushNotificationBuilder:
    int layout -> layout
    int layoutIconId -> layoutIconId
    int layoutTitleId -> layoutTitleId
    int layoutContentId -> layoutContentId
    int layoutIconDrawable -> layoutIconDrawable
    java.lang.String[] z -> z
    android.widget.RemoteViews b(java.lang.String) -> b
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
cn.jpush.android.api.DefaultPushNotificationBuilder -> cn.jpush.android.api.DefaultPushNotificationBuilder:
    java.lang.String b -> b
    java.lang.String[] z -> z
    java.lang.String a() -> a
    android.widget.RemoteViews b(java.lang.String) -> b
    void a(android.app.Notification) -> a
    android.app.Notification a(java.lang.String,java.util.Map) -> a
cn.jpush.android.api.InstrumentedActivity -> cn.jpush.android.api.InstrumentedActivity:
    java.lang.String z -> z
    void onStart() -> onStart
    void onStop() -> onStop
cn.jpush.android.api.InstrumentedListActivity -> cn.jpush.android.api.InstrumentedListActivity:
    java.lang.String z -> z
    void onStart() -> onStart
    void onStop() -> onStop
cn.jpush.android.api.JPushInterface -> cn.jpush.android.api.JPushInterface:
    java.lang.String ACTION_REGISTRATION_ID -> ACTION_REGISTRATION_ID
    java.lang.String ACTION_UNREGISTER -> ACTION_UNREGISTER
    java.lang.String ACTION_STOPPUSH -> ACTION_STOPPUSH
    java.lang.String ACTION_RESTOREPUSH -> ACTION_RESTOREPUSH
    java.lang.String ACTION_MESSAGE_RECEIVED -> ACTION_MESSAGE_RECEIVED
    java.lang.String ACTION_NOTIFICATION_RECEIVED -> ACTION_NOTIFICATION_RECEIVED
    java.lang.String ACTION_NOTIFICATION_OPENED -> ACTION_NOTIFICATION_OPENED
    java.lang.String EXTRA_REGISTRATION_ID -> EXTRA_REGISTRATION_ID
    java.lang.String EXTRA_APP_KEY -> EXTRA_APP_KEY
    java.lang.String EXTRA_NOTIFICATION_DEVELOPER_ARG0 -> EXTRA_NOTIFICATION_DEVELOPER_ARG0
    java.lang.String EXTRA_NOTIFICATION_TITLE -> EXTRA_NOTIFICATION_TITLE
    java.lang.String EXTRA_PUSH_ID -> EXTRA_PUSH_ID
    java.lang.String EXTRA_ALERT -> EXTRA_ALERT
    java.lang.String EXTRA_MESSAGE -> EXTRA_MESSAGE
    java.lang.String EXTRA_CONTENT_TYPE -> EXTRA_CONTENT_TYPE
    java.lang.String EXTRA_TITLE -> EXTRA_TITLE
    java.lang.String EXTRA_EXTRA -> EXTRA_EXTRA
    java.lang.Integer a -> a
    java.util.concurrent.ConcurrentHashMap b -> b
    int c -> c
    boolean d -> d
    java.lang.String[] z -> z
    void init(android.content.Context) -> init
    void resumePush(android.content.Context) -> resumePush
    void stopPush(android.content.Context) -> stopPush
    void setDebugMode(boolean) -> setDebugMode
    void setDefaultPushNotificationBuilder(cn.jpush.android.api.BasicPushNotificationBuilder) -> setDefaultPushNotificationBuilder
    void setPushTime(android.content.Context,java.util.Set,int,int) -> setPushTime
    void setPushNotificationBuilder(java.lang.Integer,cn.jpush.android.api.BasicPushNotificationBuilder) -> setPushNotificationBuilder
    cn.jpush.android.api.PushNotificationBuilder a(int) -> a
    void activityStarted(android.app.Activity) -> activityStarted
    void activityStopped(android.app.Activity) -> activityStopped
    void setAliasAndTags(android.content.Context,java.lang.String,java.util.Set) -> setAliasAndTags
    void a(android.content.Context,boolean,java.lang.String) -> a
    boolean a(java.util.Set,java.lang.String) -> a
    java.lang.String a(java.util.Set) -> a
    java.lang.String getUdid(android.content.Context) -> getUdid
    void setLatestNotifactionNumber(android.content.Context,int) -> setLatestNotifactionNumber
    int a() -> a
    boolean a(boolean) -> a
cn.jpush.android.api.PushNotificationBuilder -> cn.jpush.android.api.PushNotificationBuilder:
    android.app.Notification a(java.lang.String,java.util.Map) -> a
    java.lang.String a() -> a
cn.jpush.android.api.a -> cn.jpush.android.api.a:
    android.app.Activity a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.api.b -> cn.jpush.android.api.b:
    java.util.Queue a -> a
    java.lang.String[] z -> z
    void a(android.content.Context,int) -> a
    void a(android.content.Context,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    android.app.Notification a(android.content.Context,int,android.content.Intent,cn.jpush.android.a.c,boolean,boolean) -> a
    void a(android.content.Context,cn.jpush.android.a.c) -> a
    void b(android.content.Context,cn.jpush.android.a.c) -> b
    cn.jpush.android.a.c c(android.content.Context,cn.jpush.android.a.c) -> c
    cn.jpush.android.a.c d(android.content.Context,cn.jpush.android.a.c) -> d
    void a(android.content.Context,cn.jpush.android.a.c,boolean,boolean) -> a
    void a(android.content.Intent,java.util.Map) -> a
    int a(java.lang.String,int) -> a
    int a(int) -> a
    java.util.HashMap a(java.lang.String,java.lang.String[]) -> a
    int b(int) -> b
cn.jpush.android.api.c -> cn.jpush.android.api.c:
    android.content.Context a -> a
    cn.jpush.android.a.c b -> b
    void run() -> run
cn.jpush.android.api.d -> cn.jpush.android.api.d:
    cn.jpush.android.api.e a -> a
    int b -> b
    cn.jpush.android.a.c c -> c
    java.lang.String[] z -> z
    void a(boolean,java.lang.String) -> a
cn.jpush.android.api.e -> cn.jpush.android.api.e:
    android.app.NotificationManager a -> a
    android.app.Notification b -> b
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b -> cn.jpush.android.b:
cn.jpush.android.b.a -> cn.jpush.android.b.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    double f -> f
    double g -> g
    java.lang.String z -> z
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    int c() -> c
    void c(int) -> c
    int d() -> d
    void d(int) -> d
    java.lang.String e() -> e
    void a(java.lang.String) -> a
    java.lang.String toString() -> toString
cn.jpush.android.b.b -> cn.jpush.android.b.b:
    int a -> a
    int b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    int f -> f
    double g -> g
    android.telephony.PhoneStateListener h -> h
    double i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    android.telephony.TelephonyManager n -> n
    boolean o -> o
    java.lang.String p -> p
    java.util.ArrayList q -> q
    java.lang.String[] z -> z
    java.util.ArrayList a() -> a
    int b() -> b
    java.lang.String c() -> c
    org.json.JSONArray d() -> d
    int i() -> i
    int[] e() -> e
    boolean f() -> f
    boolean g() -> g
    float h() -> h
    void j() -> j
    boolean a(cn.jpush.android.b.b,boolean) -> a
    int a(cn.jpush.android.b.b,int) -> a
cn.jpush.android.b.c -> cn.jpush.android.b.c:
    cn.jpush.android.b.b a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
cn.jpush.android.b.d -> cn.jpush.android.b.d:
    java.lang.String a -> a
    boolean e -> e
    int b -> b
    boolean c -> c
    boolean f -> f
    int g -> g
    int h -> h
    cn.jpush.android.b.b i -> i
    cn.jpush.android.b.i j -> j
    android.content.Context k -> k
    boolean d -> d
    int[] l -> l
    double m -> m
    double n -> n
    cn.jpush.android.b.g o -> o
    boolean p -> p
    android.content.BroadcastReceiver q -> q
    long r -> r
    int s -> s
    cn.jpush.android.b.h t -> t
    long u -> u
    boolean v -> v
    boolean w -> w
    cn.jpush.android.b.l x -> x
    int y -> y
    java.util.Date z -> z
    org.json.JSONArray A -> A
    boolean B -> B
    boolean C -> C
    java.lang.String D -> D
    org.json.JSONArray E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String[] J -> J
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    org.json.JSONArray d() -> d
    void a(org.json.JSONArray) -> a
    org.json.JSONArray e() -> e
    void b(org.json.JSONArray) -> b
    java.lang.String f() -> f
    void a(java.lang.String) -> a
    java.lang.String g() -> g
    java.lang.String h() -> h
    void b(java.lang.String) -> b
    void a(java.lang.Object) -> a
    void i() -> i
    void j() -> j
    void n() -> n
    void o() -> o
    void k() -> k
    boolean a(android.content.Context) -> a
    void l() -> l
    boolean m() -> m
    java.lang.String a(org.json.JSONArray[],java.lang.String) -> a
    java.lang.String p() -> p
    java.lang.String a(android.location.Address) -> a
    java.lang.String a(java.util.ArrayList) -> a
    android.content.Context a(cn.jpush.android.b.d) -> a
    cn.jpush.android.b.b b(cn.jpush.android.b.d) -> b
    java.lang.String a(cn.jpush.android.b.d,java.lang.String) -> a
    java.lang.String a(cn.jpush.android.b.d,java.util.ArrayList) -> a
    java.lang.String c(cn.jpush.android.b.d) -> c
    cn.jpush.android.b.g d(cn.jpush.android.b.d) -> d
    int e(cn.jpush.android.b.d) -> e
    int a(cn.jpush.android.b.d,int) -> a
    cn.jpush.android.b.h f(cn.jpush.android.b.d) -> f
    cn.jpush.android.b.h a(cn.jpush.android.b.d,cn.jpush.android.b.h) -> a
    cn.jpush.android.b.l g(cn.jpush.android.b.d) -> g
    void a(cn.jpush.android.b.d,java.lang.Object) -> a
    boolean h(cn.jpush.android.b.d) -> h
    boolean i(cn.jpush.android.b.d) -> i
    int j(cn.jpush.android.b.d) -> j
    int[] k(cn.jpush.android.b.d) -> k
    cn.jpush.android.b.i l(cn.jpush.android.b.d) -> l
    boolean m(cn.jpush.android.b.d) -> m
    long a(cn.jpush.android.b.d,long) -> a
    double a(cn.jpush.android.b.d,double) -> a
    double b(cn.jpush.android.b.d,double) -> b
    int b(cn.jpush.android.b.d,int) -> b
    int[] a(cn.jpush.android.b.d,int[]) -> a
    int c(cn.jpush.android.b.d,int) -> c
    java.lang.String b(cn.jpush.android.b.d,java.lang.String) -> b
    java.lang.String c(cn.jpush.android.b.d,java.lang.String) -> c
    org.json.JSONArray a(cn.jpush.android.b.d,org.json.JSONArray) -> a
    android.content.BroadcastReceiver n(cn.jpush.android.b.d) -> n
    long o(cn.jpush.android.b.d) -> o
    boolean p(cn.jpush.android.b.d) -> p
    boolean a(cn.jpush.android.b.d,boolean) -> a
cn.jpush.android.b.e -> cn.jpush.android.b.e:
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.b.f -> cn.jpush.android.b.f:
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.b.g -> cn.jpush.android.b.g:
    float b -> b
    org.json.JSONArray c -> c
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b.h -> cn.jpush.android.b.h:
    int a -> a
    int b -> b
    int[] c -> c
    double d -> d
    double e -> e
    long f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    cn.jpush.android.b.d j -> j
    java.lang.String[] z -> z
    java.lang.Void a(org.json.JSONArray[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.jpush.android.b.i -> cn.jpush.android.b.i:
    android.content.Context d -> d
    android.location.LocationManager e -> e
    android.location.Location f -> f
    java.lang.String g -> g
    double a -> a
    double b -> b
    long h -> h
    cn.jpush.android.b.k c -> c
    android.location.LocationListener i -> i
    java.lang.String[] z -> z
    boolean a() -> a
    void b() -> b
    void a(android.location.Location) -> a
    void c() -> c
    java.lang.String d() -> d
    long e() -> e
    void a(cn.jpush.android.b.i,android.location.Location) -> a
    android.content.Context a(cn.jpush.android.b.i) -> a
cn.jpush.android.b.j -> cn.jpush.android.b.j:
    cn.jpush.android.b.i a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.jpush.android.b.k -> cn.jpush.android.b.k:
    cn.jpush.android.b.i a -> a
    java.lang.Integer a() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.jpush.android.b.l -> cn.jpush.android.b.l:
    android.net.wifi.WifiManager a -> a
    java.lang.String z -> z
    java.util.List d() -> d
    boolean a() -> a
    android.net.wifi.WifiManager b() -> b
    org.json.JSONArray c() -> c
cn.jpush.android.b.m -> cn.jpush.android.b.m:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    cn.jpush.android.b.l d -> d
    java.lang.String[] z -> z
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject a() -> a
    int compareTo(java.lang.Object) -> compareTo
cn.jpush.android.c.a -> cn.jpush.android.c.a:
    java.util.List a -> a
    java.lang.String[] z -> z
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean d(android.content.Context,java.lang.String) -> d
    boolean e(android.content.Context,java.lang.String) -> e
    boolean f(android.content.Context,java.lang.String) -> f
    boolean g(android.content.Context,java.lang.String) -> g
    boolean a(android.content.Context,java.lang.String,boolean) -> a
    boolean h(android.content.Context,java.lang.String) -> h
    boolean b(android.content.Context,java.lang.String,boolean) -> b
    boolean i(android.content.Context,java.lang.String) -> i
    void j(android.content.Context,java.lang.String) -> j
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean k(android.content.Context,java.lang.String) -> k
    int a(android.content.Context,float) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Intent l(android.content.Context,java.lang.String) -> l
    android.content.Intent a(android.content.Context,cn.jpush.android.a.c,boolean) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String g(android.content.Context) -> g
    java.lang.String a(java.lang.String) -> a
    void d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String h(android.content.Context) -> h
    boolean f(android.content.Context) -> f
cn.jpush.android.c.b -> cn.jpush.android.c.b:
    android.content.SharedPreferences a -> a
    android.content.SharedPreferences$Editor b -> b
    void a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
cn.jpush.android.c.c -> cn.jpush.android.c.c:
    java.lang.String[] z -> z
    byte[] a(java.io.File) -> a
    java.lang.String b(java.io.File) -> b
    boolean a(java.lang.String,java.io.File) -> a
cn.jpush.android.c.d -> cn.jpush.android.c.d:
    java.util.ArrayList a(org.json.JSONArray) -> a
    org.json.JSONArray a(java.util.ArrayList) -> a
